User-agent: *
Disallow: /googleaf8699e4b4c9aecf.html
Disallow: /about.html
Disallow: /archive.html
Disallow: /2020/01/09/lirik-stu48-aoi-remon.html
Disallow: /2019/09/22/the-past-emotional-wounds.html
Disallow: /2020/01/14/lirik-hinatazaka46-cage.html
Disallow: /2020/01/12/lirik-22-7-juuichinin-ga-atsumatta-riyuu.html
Disallow: /archive.html?tag=Mental-Health
Disallow: /archive.html?tag=Hinatazaka46
Disallow: /archive.html?tag=22/7
Disallow: /archive.html?tag=Lirik
Disallow: /archive.html?tag=STU48
Disallow: /archive.html?tag=Blog
Disallow: /archive/?tag=Nogizaka46
Disallow: /archive/?tag=Mental-Health
Disallow: /archive/?tag=Hinatazaka46
Disallow: /archive/?tag=22/7
Disallow: /archive/?tag=Lirik
Disallow: /archive/?tag=STU48
Disallow: /archive/?tag=Blog
Disallow: /sajak-semesta-dimulainya-perjalanan-panjang/
Disallow: /comments/feed/
Disallow: /feed/
Allow: /

Sitemap: https://hakam.my.id/sitemap.xml
